GENERACION DE ELECTRICIDAD POR PLANTA (MWh);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;3;0;0;0;503;0;1.142;0;0;0;0;0;;;;;;;0;0;;;;0;25;;103.691;60.712;240.437;321.240;2.354;;;20.347;;;21.207;726.080;3.165;;750.451;;;
2010;4;3.560;0;28.190;31.002;0;4.149;5.336;0;3.773;3.339;0;;;;;;;0;0;;;;18;24;;99.674;64.148;145.422;266.992;2.257;;;19.551;;;98.191;576.236;3.008;;677.435;;;
2010;5;0;397;0;78;0;19;18;0;35;29;0;;;;;;;0;90;;;;0;26;;56.862;38.298;60.552;599.452;2.746;;;22.101;;;21.693;755.164;3.846;;780.702;;;
2010;6;0;1.996;31.042;46.533;0;22.473;21.766;0;21.043;18.865;0;;;;;;;0;34.715;;;;3;25;;92.474;60.788;185.958;401.353;7.084;;;28.716;;;225.809;740.573;8.452;;974.834;;;
2010;7;0;9.481;0;37.169;0;3.184;1.843;0;1.860;2.124;2.051;;;;;;;280;2.365;;;;0;26;;68.395;53.705;221.233;463.082;7.713;;;28.071;;;86.844;806.415;9.323;;902.582;;;
2010;8;0;22.720;28.970;41.257;0;9.347;8.871;0;9.740;9.075;8.976;;;;;;;0;19.390;;;;1;25;;89.191;56.284;199.543;483.755;5.552;;;22.865;;;180.308;828.773;6.480;;1.015.561;;;
2010;9;0;12.011;15.934;15.001;4;5.971;5.644;0;6.290;5.905;6.422;;;;;;;0;12.120;;;;0;22;;100.377;66.359;227.844;451.440;7.106;;;23.143;;;107.497;846.020;8.076;;961.593;;;
2010;10;0;14.756;2.594;19.033;2;4.992;1.779;0;4.208;2.460;1.892;;;;;;;0;110;;;;0;23;;85.700;51.355;136.032;618.295;5.251;;;15.196;;;66.111;618.295;6.186;;690.592;;;
2010;11;0;46.411;17.700;39.375;7;22.263;15.844;5.188;17.504;18.698;17.565;;;;;;;0;21.090;;;;0;24;;76.356;45.087;107.204;162.477;4.580;;;22.343;;;242.970;391.124;5.622;;639.717;;;
2010;12;0;26.350;61.702;38.802;230;21.878;22.314;20.777;21.272;21.900;22.842;;;;;;;0;28.960;;;;0;28;;1.883;936;9.899;397.067;6.452;;;34.547;;;320.215;409.785;7.839;;737.839;;;
2011;1;0;43.001;66.362;38.705;158;24.257;27.203;27.889;21.939;25.591;30.535;;;;;;;9.510;68.300;;;;0;29;;33.718;19.829;62.636;250.896;5.740;;;29.072;;;411.254;367.079;7.038;;785.370;;;
2011;2;15.830;29.851;61.843;34.570;40;10.836;20.344;19.298;16.231;22.816;22.008;;;;;;;28.530;30.030;;;;0;25;;13.527;10.719;13.708;317.091;5.451;;;26.659;;;337.768;355.045;6.592;;699.405;;;
2011;3;29.470;0;76.342;33.581;0;0;23.159;26.532;30.192;21.335;29.421;;;;;;;51.110;70.100;;;;0;26;;35.397;24.170;49.791;258.587;6.084;;;32.286;;;422.305;367.945;7.333;;797.583;;;
2011;4;1.210;0;76.687;30.352;0;14.116;23.628;24.222;25.037;23.113;23.045;;;;;;;40;20;;;;0;25;;5.313;3.156;10.347;432.597;4.776;;;34.731;;;274.642;451.413;6.519;;732.575;;;
2011;5;11.360;17.838;61.529;40.472;14;27.292;27.361;29.091;13.919;25.289;28.583;;;;;;;33.950;35.500;;;;0;26;;13.881;14.176;53.735;336.469;4.570;;;33.611;;;382.934;418.261;7.357;;808.552;;;
2011;6;1.450;30.862;10.294;27.756;24;20.857;20.559;21.792;10.253;20.035;20.777;;;;;;;25.400;25.680;;;;0;27;;51.424;39.150;157.907;330.616;6.347;;;33.575;;;264.763;579.097;10.834;;854.693;;;
2011;7;0;9.554;15.730;11.086;15;2.467;1.542;1.569;0;1.286;1.952;;;;;;;100;110;;;;0;28;;43.739;33.018;183.194;588.734;6.890;;;33.048;;;73.994;848.685;11.383;;934.063;;;
2011;8;0;0;0;4.658;39;832;495;633;0;1.402;1.469;;;;;;;140;110;;;;4;29;;55.244;42.065;163.361;637.270;7.736;;;35.428;;;40.098;897.940;12.876;;950.915;;;
2011;9;0;9.495;0;15.157;81;27;48;32;8;213;218;;;;;;;0;109;;;;0;26;;55.799;32.027;92.996;560.381;7.031;;;31.895;;;52.250;741.203;12.090;;805.542;;;
2011;10;0;6.698;15.713;15.888;53;51;91;95;95;35;82;;;;;;;0;335;;;;0;26;;74.192;45.220;120.884;471.087;6.045;;;16.155;;;51.645;711.383;9.717;;772.745;;;
2011;11;6.880;31.797;15.674;34.820;0;19.463;10.253;16.392;16.653;19.631;10.253;;;;;;;11.785;415;;;;0;28;;49.166;27.036;83.739;327.382;5.706;;;26.572;;;216.769;487.323;9.554;;713.645;;;
2011;12;4.030;16.513;79.970;53.639;0;27.621;28.874;28.846;28.585;27.964;28.668;;;;;;;25.530;25.160;;;;0;31;;43.645;24.330;44.811;140.740;5.619;;;34.607;;;405.651;253.526;10.007;;669.183;;;
2012;1;25.310;36.153;83.686;49.383;0;28.475;28.686;30.555;30.003;27.898;28.279;;;;;;;57.345;60.940;;;;0;32;;66.341;37.316;78.243;96.515;5.901;;;40.812;;;523.113;278.415;10.346;;811.873;;;
2012;2;17.420;43.482;67.145;45.157;36;21.212;28.187;29.429;28.847;26.688;27.477;;;;;;;28.625;62.860;;;;0;29;;57.124;44.740;121.733;90.968;4.503;;;40.849;;;464.609;314.565;7.337;;786.511;;;
2012;3;11.670;44.174;59.822;50.594;0;26.911;26.377;29.195;24.919;26.445;17.944;;;;;;;0;55.360;;;;0;31;;40.682;36.134;82.196;142.464;4.488;;;44.605;;;414.890;301.476;7.645;;724.011;;;
2012;4;28.810;48.726;67.594;47.463;0;29.573;30.613;31.456;28.272;28.192;0;;;;;;;0;56.340;;;;0;29;;60.853;45.793;90.685;87.444;3.989;;;48.529;;;442.808;284.775;6.778;;734.361;;;
2012;5;31.480;46.478;78.197;55.373;6.940;31.039;25.656;33.275;32.806;31.728;20.836;;;;;;;0;67.600;;;;2.017;29;;22.655;19.481;15.191;70.318;5.457;;;50.039;;;509.827;127.645;9.123;;646.595;;;
2012;6;32.340;56.767;73.418;54.991;9.161;26.740;29.748;30.446;31.116;29.396;31.545;;;;;;;0;66.440;;;;2.039;31;;23.491;19.853;94.071;80.495;6.500;;;42.466;;;512.187;217.910;10.956;;741.052;;;
2012;7;6.650;56.430;72.926;51.757;93;27.831;28.647;27.040;31.008;25.176;24.357;15.341;;;;;;0;7.100;;0;0;0;29;;90.635;60.200;182.902;174.434;5.785;;;39.154;;;409.187;508.171;10.140;;927.498;;;
2012;8;0;29.791;67.082;50.877;28;19.163;19.373;14.755;14.631;10.082;9.010;4.791;;;;;;0;0;;0;0;0;31;;44.184;41.007;172.720;302.704;6.147;;;44.079;;;279.676;560.616;10.164;;850.455;;;
2012;9;0;43.774;45.194;48.662;26;2.372;4.987;5.371;4.303;4.273;4.749;162;;;;;;0;0;;0;0;0;28;;96.943;62.152;213.802;178.827;6.828;;;40.568;;;199.596;551.724;11.700;;763.020;;;
2012;10;0;7.108;15.670;11.496;1;92;0;818;824;876;1.085;0;;;;;;1.460;0;;0;0;0;32;;82.467;58.161;206.636;454.402;5.067;;;26.458;;;62.524;801.666;8.463;;872.653;;;
2012;11;0;24.238;8.371;25.158;30;10.567;10.150;10.555;10.728;10.712;10.876;1.184;;;;;;6.103;1.278;;0;0;0;29;;95.588;56.219;155.365;349.154;4.731;;;42.951;;;169.252;656.326;8.409;;833.987;;;
2012;12;0;29.302;31.322;21.667;75;11.316;10.979;12.261;12.247;5.499;10.993;20.640;;;;;;0;0;;0;0;0;32;;54.437;38.104;177.206;384.552;5.353;;;44.946;;;206.820;654.299;9.813;;870.932;;;
2013;1;0;8.034;5.962;16.028;337;2.353;2.344;2.879;2.319;2.917;0;0;;;;;;0;0;;0;0;0;32;;79.079;45.707;126.410;541.608;2.589;;;54.227;;;92.711;792.804;9.812;;895.326;;;
2013;2;26.680;18.818;71.419;38.838;113;22.999;25.125;26.437;25.365;23.560;0;43.125;;;;;;43.600;13.200;;42;53;0;30;;50.606;36.140;78.697;194.872;4.654;;;49.702;;;423.502;360.315;10.259;;794.076;;;
2013;3;9.200;6.640;25.342;21.111;0;46;119;0;0;0;0;0;;;;;;0;0;;998;954;0;31;;54.561;37.680;82.244;509.158;4.218;;;52.219;;;112.281;683.643;9.152;;805.077;;;
2013;4;0;10.566;7.781;18.611;0;21;31;35;32;18;0;233;;;;;;160;190;1.930;30;35;0;18;;44.044;29.481;77.807;544.068;5.414;;;55.859;;;90.455;697.372;10.510;;798.336;;;
2013;5;1.440;0;48.557;41.303;0;9.602;10.335;10.961;10.441;8.554;0;0;1.218;;;;;220;240;2.362;42;32;0;41;;74.334;56.143;204.294;345.210;5.796;;;52.710;;;192.193;679.981;11.662;;883.836;;;
2013;6;6.670;169;76.956;49.350;0;5.951;30.907;32.896;28.887;28.389;0;30.272;203;;;;;0;130;269;66;39;0;31;;95.635;64.643;146.353;262.917;5.484;;;55.843;;;340.913;569.548;11.599;;922.060;;;
2013;7;0;0;25.958;44.247;0;12.739;14.347;14.895;12.724;14.317;0;20.639;278;;;;;3.170;2.800;381;65;57;0;32;;76.050;58.067;177.302;462.653;6.081;17;;50.256;;;209.438;774.072;13.547;17;997.074;;;
2013;8;30.590;604;22.356;36.456;0;19.630;18.207;18.762;18.588;18.170;0;17.216;348;;;;;0;0;5.769;49;14;0;32;;84.777;64.043;167.625;386.187;6.012;64;;53.567;;;252.113;702.632;14.257;64;969.066;;;
2013;9;24.840;0;52.742;22.894;0;19.558;16.891;16.590;16.233;17.119;1.187;28.439;776;;;;;260;110;564;27;26;0;30;;34.261;32.567;118.554;428.875;6.578;64;;38.219;;;247.798;614.257;15.286;64;877.404;;;
2013;10;0;0;14.230;9.400;0;7.738;2.129;7.032;7.232;7.303;7.216;6.877;410;;;;;0;0;7.167;31;50;0;30;;88.179;57.042;146.592;403.333;4.973;76;;50.697;;;121.312;695.146;11.202;76;827.737;;;
2013;11;0;0;0;206;0;76;68;4;0;6;0;87;112;;;;;0;480;243;58;43;0;29;;89.249;57.909;158.714;595.652;5.979;46;;44.706;;;39.671;901.524;12.426;46;953.668;;;
2013;12;0;21.459;41.851;23.068;0;13.801;14.382;13.278;14.050;13.980;14.968;13.677;14.730;;;;;3.900;0;13.984;0;0;0;49;;104.970;63.148;197.640;368.719;4.449;78;;49.649;;;261.277;734.477;9.997;78;1.005.829;;;
2014;1;21.130;15.825;67.910;38.547;0;18.127;18.175;17.004;18.461;17.749;18.206;24.543;23.576;;;;;7.020;0;24.897;1.709;2.036;0;35;;99.793;64.095;149.148;316.657;3.756;72;;49.538;;;379.209;629.693;9.036;72;1.018.009;;;
2014;2;1.980;0;52.829;36.961;0;7.532;9.141;6.357;6.335;5.377;8.863;1.105;923;;;;;0;0;944;1;0;0;29;;93.681;57.860;219.152;248.658;2.556;58;;45.582;;;179.306;619.351;7.209;58;805.923;;;
2014;3;0;0;41.150;22.603;0;0;0;0;0;0;44;77;0;;;;;160;0;232;22;24;0;32;;96.202;62.885;186.888;367.060;3.962;65;;49.858;;;102.175;713.035;15.990;65;831.264;;;
2014;4;0;0;0;1.153;0;342;4;0;134;160;235;318;0;;;;;0;0;110;26;28;0;31;;95.331;61.100;222.584;423.903;4.511;60;;62.158;;;45.574;802.918;23.636;60;872.188;;;
2014;5;0;0;0;5.767;0;1.090;546;606;591;139;364;683;0;;;;;0;0;437;32;28;0;31;;106.593;69.882;190.630;493.977;3.920;42;;69.803;;;58.493;861.082;25.544;42;945.161;;;
2014;6;0;9;5.088;8.247;0;1.322;1.595;822;1.268;1.072;1.413;164;157;;;;;120;0;321;0;0;4;33;;55.621;33.855;130.960;606.112;5.180;43;;110.559;;;87.392;826.548;49.982;43;963.965;;;
2014;7;0;4.324;20.878;13.221;0;3.704;3.364;3.243;2.848;2.090;2.234;643;64;;;;;220;1.488;426;29;36;0;32;;101.308;60.397;235.969;532.478;5.349;44;;142.458;;;130.759;930.152;75.894;44;1.136.848;;;
2014;8;0;0;0;7.159;0;250;242;92;157;104;231;0;0;;;;;120;60;342;27;26;0;32;;104.037;65.735;222.256;440.068;8.185;69;;147.383;;;75.127;832.096;89.283;69;996.575;;;
2014;9;0;0;0;9.201;0;0;0;0;0;14;0;0;0;;;;;0;0;116;0;0;0;29;;92.650;49.519;201.878;507.558;18.311;56;;150.882;;;71.626;851.605;106.927;56;1.030.214;;;
2014;10;0;0;0;733;0;102;194;218;19;226;147;446;0;;;;;140;100;255;27;26;0;29;;94.172;64.558;244.571;542.669;20.686;65;;157.647;;;68.144;945.970;112.852;65;1.127.030;;;
2014;11;0;0;0;1.427;0;330;147;148;160;162;166;128;0;;;;;0;240;71;47;35;0;31;;100.036;58.918;226.992;446.528;14.514;67;;162.378;;;72.063;832.474;107.920;67;1.012.525;;;
2014;12;0;0;0;4.029;0;423;387;291;0;268;147;0;0;;;;;300;0;459;88;88;0;35;;97.707;61.447;194.986;450.065;20.963;57;;148.849;;;73.092;804.205;103.234;57;980.587;;;
2015;1;0;0;0;3.807;0;479;506;731;198;738;876;11;169;;;;;170;180;277;67;65;0;36;;101.240;65.495;198.891;520.836;18.391;69;;149.410;;;68.937;886.462;107.174;69;1.062.642;;;
2015;2;0;0;9.967;28.180;0;232;96;169;174;200;136;397;812;;;;;1.110;850;2.106;198;316;0;27;;91.494;51.813;126.900;374.115;16.976;44;;142.636;;;102.797;644.322;101.786;44;848.949;;;
2015;3;0;472;0;24.011;0;12.036;11.874;11.550;11.742;11.844;12.453;829;131;;;;;0;0;326;;;0;29;;100.054;62.984;171.775;319.165;23.954;72;;131.049;;;146.198;653.978;106.102;72;906.349;;;
2015;4;0;4.547;305;35.085;0;27.413;28.761;25.288;27.016;26.837;27.132;18.496;17.350;;;;;5.160;6.480;24.603;;;0;26;;53.439;39.523;39.548;186.749;20.876;71;;187.300;;;354.179;319.259;128.496;71;802.006;;;
2015;5;0;0;0;38.207;0;29.858;33.043;27.738;30.255;30.739;30.547;47.584;31.783;;;;;0;1.700;38.535;;;0;25;;2.391;1.301;4.595;309.369;24.014;54;;179.270;;;415.804;317.656;127.494;54;861.009;;;
2015;6;0;0;0;38.761;0;14.538;14.771;12.365;9.649;13.083;13.097;1.029;43;;;;;0;0;3.166;;;0;29;;40.595;28.196;65.647;433.681;26.294;48;;226.620;;;203.853;568.119;169.592;48;941.612;;;
2015;7;0;0;0;6.974;0;1.075;1.870;894;1.041;3.050;850;2.657;0;;;;;200;1.580;5.640;;;0;29;;53.905;37.101;85.553;573.266;26.638;45;1.624;209.401;;;103.724;749.825;158.174;1.668;1.013.392;;;
2015;8;0;0;0;997;0;56;251;160;152;115;0;0;0;;;;;0;0;0;;;0;30;;30.767;32.145;158.665;478.147;32.372;45;4.571;258.967;;;69.726;699.724;223.375;4.616;997.440;;;
2015;9*;0;0;0;116;0;165;64;0;0;0;0;0;0;;;;;0;0;0;;;0;22;;82.135;54.655;169.669;317.409;29.328;62;8.245;258.550;;;76.486;623.868;211.759;8.307;920.420;;;
2015;10;0;0;0;199;0;0;0;0;49;0;0;0;0;;;;;0;0;0;;;0;25;;97.826;64.467;244.325;449.964;35.874;57;8.365;319.792;;;69.593;856.582;286.346;8.422;1.220.943;;;
2015;11;0;0;0;125;0;13;0;0;9;0;0;0;0;;;;;0;0;0;;;0;24;;97.704;66.180;219.950;454.248;30.276;64;9.839;267.874;;;65.859;838.082;232.462;9.903;1.146.306;;;
2015;12;0;0;0;2.710;0;1.352;1.169;1.049;977;994;827;1.526;227;;;;;950;750;912;;;0;28;;70.638;46.215;130.876;448.952;23.742;49;9.716;246.022;;;79.152;696.681;204.084;9.765;989.682;;;
2016;1;0;0;0;3.112;0;1.520;1.499;1.133;1.093;1.402;989;2.023;2.071;;;;;2.240;1.980;0;;;0;33;8;96.011;62.630;185.001;427.154;24.156;76;12.134;280.008;;;95.756;770.796;227.503;12.218;1.106.273;;;
2016;2;0;0;0;6.437;0;3.523;3.856;3.465;3.981;4.086;3.312;7.587;7.323;;;;;7.480;7.790;0;;;0;28;4;73.341;44.867;135.468;420.476;20.022;64;11.568;228.402;;;130.587;674.152;176.704;11.637;993.080;;;
2016;3;;0;0;6.793;;533;548;522;575;604;522;0;0;;;;;510;390;;;;0;6;7;60.659;47.622;66.428;357.967;27.217;66;13.555;280.904;;;92.332;532.676;226.792;13.622;865.422;;;
2016;4;;0;0;3.294;;803;483;779;556;399;74;0;0;;;;;120;130;;;;0;30;7;35.139;26.135;142.291;439.284;28.842;33;7.107;262.676;;;49.616;642.849;248.570;7.147;948.181;;;
2016;5;;0;0;7.294;;2.404;1.019;1.110;1.050;1.158;835;;;55;;;;0;170;;;;0;29;5;70.448;56.541;192.415;502.300;25.409;38;8.461;252.135;;;93.140;821.704;199.527;8.504;1.122.875;;;
2016;6;;0;0;39.946;;25.911;26.156;22.149;25.503;25.440;23.564;;;8.852;;;;7.960;43.720;;;;0;29;5;70.903;67.326;196.612;352.132;21.840;45;9.235;273.647;;;325.919;686.973;218.798;9.284;1.240.973;;;
2016;7;;;;3.786;;20;532;1.058;853;1.055;362;;;83;;;;0;0;;;;0;29;4;69.211;58.523;163.291;487.617;27.373;38;8.446;306.951;;;91.238;778.642;250.864;8.489;1.129.233;;;
2016;8;;;;11.347;;558;911;618;386;453;308;;;144;;;;940;220;;;;0;28;6;73.133;56.952;187.011;297.281;25.972;59;12.693;309.308;;;91.447;614.377;259.746;12.757;978.327;;;
2016;9;;;;373;;126;0;101;0;0;20;;;65;;;;0;0;;;;0;27;5;60.907;32.264;138.060;326.718;28.858;61;13.392;329.179;;;70.868;557.949;287.880;13.460;930.157;;;
2016;10;;;;2.542;;0;0;0;0;0;50;;;65;;;;0;0;;;;0;26;6;27.799;19.078;75.418;325.303;32.819;62;13.711;382.819;;;69.790;447.598;348.530;13.779;879.698;;;
2016;11;;;;130;;48;0;40;0;0;0;;;60;;;;0;0;;;;0;25;7;54.367;31.726;106.079;320.239;22.118;71;16.030;304.294;;;61.549;512.411;265.167;16.109;855.235;;;
2016;12;;;;24.879;;1.999;2.386;1.538;2.163;1.943;2.072;;;1.276;;;;3.120;1.790;;;;0;31;7;75.432;49.181;155.053;281.695;20.679;68;15.222;332.245;;;120.423;561.361;275.698;15.297;972.779;;;
2017;1;;;;1.060;;129;188;0;0;0;175;;;0;19.785;;;0;0;;;;0;33;6;35.975;23.722;74.925;435.083;19.487;65;14.737;357.574;;;99.201;569.705;299.231;14.808;982.945;;;
2017;2;;;;6.622;;660;1.494;1.399;2.417;1.523;2.125;;;834;6.178;;;1.050;1.120;;;;0;27;6;75.146;50.203;115.711;359.207;13.181;58;12.761;262.054;;;102.299;600.267;198.386;12.825;913.777;;;
2017;3;;;;1.335;;224;327;118;275;253;459;;;350;32;;;450;480;;;;0;29;6;58.211;37.834;92.006;407.059;31.815;70;14.413;358.706;;;80.090;595.110;314.763;14.489;1.004.453;;;
2017;4;;;;183;;110;41;14;50;43;124;;;104;0;;;270;280;;;;0;29;5;41.555;27.727;70.982;352.054;45.518;58;12.082;375.985;;;76.450;492.318;346.301;12.145;927.214;;;
2017;5;;;;863;;0;79;0;183;138;43;;;102;203;0;;0;0;;;;0;31;4;59.475;38.701;120.981;518.872;44.705;39;9.059;329.867;;;58.152;738.029;317.859;9.102;1.123.141;;;
2017;6;;;;8.639;;0;1.733;1.922;3.540;2.146;3.504;;;1.042;5.540;15.179;;970;1.300;;;;0;29;5;41.171;25.123;64.726;423.824;29.397;38;11.797;315.583;;;130.237;554.844;260.287;11.840;957.208;;;
2017;7;;;;248;;394;136;0;133;0;82;;;0;543;6.163;;0;0;;;;0;34;4;53.217;31.662;83.837;339.059;44.546;41;12.788;456.214;;;96.483;507.775;412.005;12.834;1.029.097;;;
2017;8;;;;2.176;;287;642;162;251;447;939;;;248;0;269;;0;430;;;;0;30;5;86.107;46.256;176.869;450.804;35.404;53;16.059;325.873;;;85.735;760.036;281.423;16.117;1.143.310;;;
2017;9;;;;5.726;;817;227;765;368;1.039;1.412;;;552;8.614;12.957;;1.769;2.896;;;;0;32;4;69.930;49.078;167.679;424.794;28.541;45;20.071;315.256;;;109.511;711.481;271.462;20.121;1.112.574;;;
2017;10;;;;5.554;;1.085;786;290;1.322;1.122;1.614;;;226;787;0;;0;468;;;;0;43;5;66.591;36.008;114.290;484.679;38.993;51;30.080;345.107;;;80.842;701.568;316.553;30.136;1.129.099;;;
2017;11;;;;5.056;;798;308;512;1.191;538;938;;;79;733;0;;1.690;200;;;;0;37;6;48.641;20.821;94.271;418.859;36.510;73;44.177;389.074;;;77.975;582.592;359.689;44.256;1.064.513;;;
2017;12;;;;12.154;;3.275;2.045;3.323;4.884;3.854;4.233;;;65;10.148;0;;640;630;;;;0;33;7;62.845;41.619;106.000;252.818;38.994;72;46.102;419.902;;;126.220;463.282;377.961;46.181;1.013.644;;;
2018;1;;;;29.212;;5.840;5.296;7.411;6.030;7.340;5.385;;;0;3.369;;;;;;;;0;33;7;69.352;49.953;85.233;210.285;39.976;72;46.603;434.146;;;151.156;414.823;392.882;46.681;1.005.543;;;
2018;2;;;;12.826;;56;48;98;0;0;190;;;19;1.037;0;;0;0;;;;0;35;6;53.959;41.196;65.927;266.444;34.407;69;42.861;385.017;;;85.780;427.526;347.954;42.936;904.195;;;
