GENERACION DE ELECTRICIDAD POR PLANTA (MWh);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;3;;;;25.217;;6.882;5.587;5.739;7.267;7.484;5.741;;;327;1.711;0;;50;140;;;;0;36;6;44.742;40.808;73.678;190.320;33.307;73;40.866;406.136;;;145.437;349.548;360.186;40.939;896.111;;;
2018;4;;;;7.678;;712;480;443;499;622;592;;;341;1.714;846;;0;0;;;;0;32;5;27.730;30.682;60.240;269.484;37.851;49;28.309;399.960;;;89.904;388.136;361.866;28.314;868.221;;;
2018;5;;;;628;;174;7;5;7;438;432;;;31;1.927;477;;0;0;;;;0;33;4;34.248;38.864;68.029;373.488;42.668;38;19.855;417.248;;;69.300;514.629;394.774;19.859;998.563;;;
2018;6;;;;22.475;;1.688;1.615;469;3.180;1.727;2.511;;;28;22.072;935;852;220;70;;;;0;32;5;68.658;63.799;138.816;273.459;39.671;44;24.280;448.601;;;128.614;544.732;417.532;24.329;1.115.206;;;
2018;7;;;;6.227;;345;436;410;955;819;1.447;;;50;22.769;26.111;9.949;0;0;;;;0;36;4;63.592;55.981;149.162;314.264;51.745;31;17.821;493.105;;;142.571;583.000;471.835;17.856;1.215.261;;;
2018;8;;;;9.004;;22;1.949;1.873;2.201;417;2.298;;;198;3.426;2.005;0;360;0;;;;0;37;5;85.890;53.416;187.576;200.826;61.314;55;31.069;522.501;;;97.398;527.708;510.208;31.129;1.166.442;;;
2018;9;;;;5.526;;0;1.787;1.727;1.948;1.645;431;;;822;2.762;538;0;0;0;;;;0;41;5;50.248;43.936;122.691;374.078;53.208;28;29.454;422.805;;;70.218;590.953;423.022;29.487;1.113.680;;;
2018;10;;;;4.569;;20;293;376;450;524;597;;;2.141;1.088;3.013;0;1.360;0;;;;0;31;7;31.976;21.500;72.969;541.052;44.562;40;34.465;317.815;;;69.321;667.497;307.519;34.512;1.078.848;;;
2018;11;;;;388;;182;53;181;114;315;237;;;108;287;236;0;0;120;;;;0;33;6;23.459;17.117;70.993;508.276;51.250;66;35.349;383.101;;;45.444;619.845;391.161;35.420;1.091.870;;;
2018;12;;;;615;;24;22;19;0;23;25;;;65;2.174;2.332;0;0;0;;;;0;36;6;50.882;28.741;140.092;442.166;33.165;58;37.989;381.942;;;81.313;661.881;339.129;38.054;1.120.376;;;
2019;1;;;;7.696;;642;970;783;405;1.316;1.377;;;3.473;23.328;24.715;17.280;270;230;;;;0;41;5;90.916;59.246;232.926;476.513;42.258;47;34.104;410.866;;;156.888;859.601;378.762;34.156;1.429.407;;;
2019;2;;;;4.309;;1.312;2.874;2.017;123;3.692;3.758;;;2.472;17.436;17.234;12.413;0;0;;;;0;38;5;85.652;54.483;191.208;318.124;36.381;59;40.920;321.150;;;139.456;649.467;285.754;40.984;1.115.661;;;
2019;3;;;;215;;106;164;223;16;271;310;;;33;0;0;0;290;0;;;;0;41;7;45.401;29.603;107.120;453.391;45.543;66;40.203;443.065;;;74.514;635.515;415.762;40.276;1.166.067;;;
2019;4;;;;31;;32;194;69;44;91;372;;;15;0;299;0;0;70;;;;0;37;4;94.043;64.167;132.621;295.391;36.812;51;30.397;363.092;;;78.021;586.222;323.136;30.452;1.017.832;;;
2019;5;;;;215;;7;23;22;11;23;23;;;108;0;1;0;0;0;;;;0;36;3;48.277;37.585;99.191;612.415;43.331;31;20.949;425.311;;;79.233;797.468;389.879;20.983;1.287.563;;;
2019;6;;;;894;;376;120;348;441;319;307;;;637;622;629;0;550;630;;;;0;37;2;10.176;12.232;95.784;333.332;44.591;33;18.449;451.268;;;76.544;451.524;425.225;18.484;971.777;;;
2019;7;;;;3.083;;200;124;0;190;88;0;;;1.028;153;1.014;0;560;460;;;;0;59;5;77.166;50.726;176.404;331.045;47.606;36;25.043;480.683;;;85.339;635.341;449.910;25.084;1.195.673;;;
2019;8;;;;2.674;;39;164;158;409;262;288;;;851;1.405;2.732;0;109;80;;;;0;58;11;93.813;61.048;210.723;430.954;60.094;58;32.812;506.445;;;87.065;796.538;488.702;32.880;1.405.187;;;
2019;9;;;;1.676;;11;62;315;116;258;184;;;392;22.759;21.837;22.510;0;0;;;;0;32;6;81.450;45.486;145.538;189.128;46.568;63;31.768;370.049;;;144.183;461.602;342.586;31.837;980.208;;;
2019;10;;;;77;;27;0;385;0;476;386;;;2;10.324;10.723;9.246;0;0;;;;0;44;5;90.432;34.886;207.295;284.773;56.532;43;26.127;453.360;;;104.201;617.386;437.380;26.175;1.185.142;;;
2019;11;;;;1.752;;0;320;435;84;60;325;;;743;0;808;0;0;0;;;;0;70;5;90.705;57.259;211.446;546.645;50.053;47;42.647;384.240;;;33.400;906.055;405.490;42.698;1.387.644;;;
2019;12;;;;1.003;;0;0;203;54;23;255;;;63;0;0;0;0;0;;;;0;45;6;84.352;51.424;129.278;344.953;41.319;66;45.741;427.657;;;77.050;610.007;393.573;45.813;1.126.444;;;
2020;1;;;;9.885;;105;84;138;0;0;60;;;1.617;13.593;3.841;5.489;0;0;;;;0;69;48;83.628;60.610;134.514;150.199;45.870;64;43.911;437.826;;;118.510;428.951;400.067;44.023;991.550;;;
2020;2;;;;8.457;;158;153;201;232;146;133;;;191;16.033;17.169;17.092;5;0;;;;0;71;33;68.543;54.746;91.257;129.165;39.821;66;42.645;429.851;;;144.352;343.711;385.362;42.745;916.169;;;
2020;3;;;;11.632;;0;0;29;22;0;0;;;0;28.206;34.278;31.900;0;0;;;;0;69;36;44.510;38.620;63.272;70.914;39.844;66;38.263;432.064;;;194.332;217.316;383.712;38.365;833.725;;;
2020;4;;;;201;;56;0;0;0;67;81;;;126;299;503;0;0;0;;;;0;67;33;8.576;8.166;9.609;54.265;49.074;63;34.036;512.284;;;86.846;80.616;475.912;34.132;677.507;;;
2020;5;;;;0;;17;14;17;29;0;0;;;90;547;555;260;0;0;;;;0;77;31;8.922;9.987;41.488;132.552;53.579;18;29.710;559.125;;;94.715;192.949;519.595;29.759;837.018;;;
2020;6;;;;2.501;;264;757;547;555;1.070;1.108;;;153;954;625;221;0;0;;;;0;51;18;21.845;23.359;73.573;421.774;51.151;19;18.856;464.157;;;103.182;540.551;420.932;18.893;1.083.558;;;
2020;7;;;;7.665;;2.246;2.650;2.676;3.207;3.463;3.486;;;2.381;8.012;17.944;8.994;0;0;;;;0;69;25;12.001;11.045;77.410;547.902;51.632;34;24.003;542.120;;;151.593;648.358;504.952;24.061;1.328.965;;;
2020;8;;;;1.280;;20;197;275;431;548;531;;;17;0;0;0;0;0;;;;0;74;30;8.720;7.134;38.960;351.659;59.754;53;29.551;542.883;;;97.261;406.473;508.749;29.634;1.042.116;;;
2020;9;;;;831;;14;297;29;360;392;352;;;193;481;0;0;0;0;;;;0;38;38;13.764;15.788;85.042;286.492;55.262;55;32.420;483.196;;;79.668;401.086;461.777;32.512;975.043;;;
2020;10;;;;13.408;;3.156;3.135;3.838;3.681;1.860;2.348;;;300;13.931;19.045;16.056;507;64;;;;0;37;43;49.771;34.385;84.363;192.307;57.661;58;39.994;525.395;;;173.378;360.826;491.044;40.095;1.065.344;;;
2020;11;;;;34.827;;13.384;13.849;12.091;13.357;14.537;11.534;;;8.931;39.535;40.877;34.980;1.090;7.400;;;;0;38;44;52.515;40.162;80.857;63.319;45.870;64;43.911;437.826;;;330.058;236.853;400.067;44.019;1.010.996;;;
2020;12;;;;28.262;;11.267;12.551;10.960;12.103;12.999;11.520;;;3.829;30.913;26.158;28.394;210;4.530;;;;0;45;41;25.090;17.883;27.614;122.662;47.663;64;46.362;512.098;;;287.538;193.249;465.964;46.468;993.219;;;
2021;1;;;;31.624;;6.909;7.920;6.694;7.375;7.671;6.772;;;4.792;64.616;66.213;70.137;0;0;;;;0;44;47;18.465;15.959;22.914;198.432;46.894;57;42.460;481.543;;;369.420;255.770;439.783;42.563;1.107.537;;;
2021;2;;;;13.504;;1.466;1.160;1.241;1.502;2.028;2.843;;;91;10.544;26.313;19.044;0;0;;;;0;38;37;43.249;34.241;69.220;333.794;31.456;64;38.376;347.723;;;153.650;480.504;305.302;38.477;977.934;;;
2021;3;;;;25.204;;2.020;1.709;1.953;1.477;1.915;1.390;;;569;81.431;73.719;1.201;0;0;;;;0;38;41;27.788;22.436;40.120;96.425;38.303;57;34.113;377.542;;;276.969;186.769;331.502;34.212;829.451;;;
2021;4;;;;16.181;;1.117;1.225;1.001;1.079;1.499;1.000;;;273;21.643;6.602;0;0;0;;;;0;35;32;40.120;35.659;114.934;122.951;48.735;55;32.670;419.983;;;126.995;313.664;393.378;32.756;866.793;;;
2021;5;;;;16.602;;3.044;3.030;2.641;2.756;2.718;2.672;;;678;51.616;38.949;48.088;2.220;2.330;;;;0;33;32;58.978;48.086;109.096;121.157;43.666;43;29.423;491.294;;;269.618;337.317;442.720;29.498;1.079.154;;;
2021;6;;;;12.728;;3.308;3.635;3.315;3.634;2.859;704;;;1.855;16.416;9.174;13.235;410;0;;;;0;33;32;35.708;36.693;173.227;372.025;49.972;33;20.202;518.894;;;166.238;617.653;473.934;20.268;1.278.093;;;
2021;7;;;;18.016;;4.071;3.223;3.778;4.253;3.838;0;;;1.085;46.237;52.488;51.366;100;260;;;;0;35;30;55.516;36.615;167.104;376.439;56.486;49;29.400;551.550;;;282.965;635.674;513.821;29.479;1.461.939;;;
2021;8;;;;39.281;;12.155;11.516;10.227;11.683;10.826;0;;;3.358;88.410;91.402;97.982;910;840;;;;0;35;34;86.160;56.631;193.154;165.427;55.736;54;34.258;411.653;;;469.715;501.372;376.299;34.346;1.381.732;;;
2021;9;;;;29.974;;1.303;1.508;1.188;488;1.221;42;;;962;96.568;82.865;94.802;0;0;;;;0;34;28;67.272;60.140;198.353;389.066;58.297;36;31.218;486.427;;;394.279;714.831;461.400;31.282;1.601.792;;;
2021;10;;;;27.524;;6.233;5.054;5.327;4.200;0;7.024;;;3.897;29.674;45.661;37.220;0;0;;;;0;35;45;60.294;55.339;108.262;403.690;49.745;61;46.630;446.463;;;257.603;627.585;410.454;46.736;1.342.378;;;
2021;11;;;;29.685;;946;723;638;439;16;1.021;;;260;22.659;89.480;58.195;100;270;;;;0;57;37;45.517;33.184;54.234;196.347;48.214;69;45.536;465.627;;;289.363;329.282;428.967;45.643;1.093.255;;;
2021;12;;;;32.133;;3.970;4.443;3.376;4.007;4.494;5.149;;;2.421;76.395;47.384;64.298;1.510;2.020;;;;0;34;41;57.053;45.648;82.124;91.664;45.607;77;51.307;431.613;;;335.112;276.489;393.742;51.425;1.056.768;;;
2022;1*;;;;33.807;;13.147;12.664;10.067;11.627;16.412;15.867;;;5.751;86.741;89.890;95.583;6.330;5.370;;;;0;31;35;29.545;29.140;82.521;57.463;50.249;59;44.244;449.861;;;481.605;198.669;421.791;44.338;1.146.403;;;
2022;2;;;;23.976;;9.568;10.258;6.836;8.539;12.209;13.772;;;1.814;92.900;84.262;92.798;600;0;;;;0;17;32;15.128;14.281;89.224;47.456;40.947;64;39.391;367.108;;;428.019;166.089;337.585;39.488;971.181;;;
2022;3*;;;;21.515;;544;665;349;477;945;1.018;;;309;50.478;24.104;37.906;0;0;;;;0;25;35;24.275;27.265;86.284;152.827;46.947;35;36.651;412.477;;;188.816;290.651;408.944;36.722;925.134;;;
2022;4*;;;;6.457;;106;108;96;13;0;0;;;23;29;30;0;180;220;;;;0;32;31;6.769;12.006;29.837;460.608;39.798;38;33.671;332.777;;;92.185;509.220;287.683;33.740;922.829;;;
2022;5*;;;;2.989;;729;724;268;315;1.363;1.700;;;287;0;591;0;0;0;;;;0;45;27;17.764;18.744;52.876;491.585;42.335;50;27.939;379.485;;;97.477;580.969;333.354;28.016;1.039.815;;;
2022;6*;;;;11.524;;3.622;3.942;2.264;2.758;4.887;6.502;;;305;7.350;9.622;7.467;0;150;;;;0;23;20;44.262;32.912;94.726;549.881;39.416;42;22.534;397.398;;;151.182;721.781;346.048;22.596;1.241.608;;;
2022;7*;;;;9.376;;478;505;159;338;628;870;;;0;25.420;19.147;23.081;0;0;;;;0;25;21;71.499;46.163;155.963;566.553;58.365;29;23.175;522.138;;;176.495;840.178;484.036;23.225;1.523.934;;;
2022;8*;;;;1.217;;257;253;0;205;304;445;;;14;2;0;0;0;0;;;;0;24;31;103.959;56.350;208.841;514.326;58.462;42;32.600;453.310;;;88.544;883.476;425.950;32.673;1.430.642;;;
2022;9*;;;;1.601;;107;95;244;315;346;461;;;84;625;456;0;0;5;;;;0;34;35;75.675;50.889;115.361;266.502;48.361;47;41.309;409.674;;;75.624;508.427;386.784;41.391;1.012.226;;;
2022;10*;;;;208;;0;0;0;70;11;59;;;15;0;0;0;0;0;;;;0;25;34;24.507;19.967;20.746;245.549;52.949;69;41.531;502.577;;;72.411;310.769;483.506;41.635;908.320;;;
2022;11*;;;;6.564;;1;22;60;247;108;173;;;0;0;0;0;0;0;;;;0;27;39;47.040;30.073;52.980;247.055;47.884;70;45.725;452.726;;;80.852;377.148;426.958;45.833;930.791;;;
2022;12;;;;23.894;;3.303;3.631;2.740;6.134;4.649;4.896;;;309;62.676;67.203;66.157;250;0;;;;0;29;42;67.393;43.888;88.098;71.831;47.383;64;48.663;449.624;;;322.698;271.210;420.180;48.768;1.062.857;;;
2023;1;;;;26.466;;5.316;5.286;4.606;9.394;6.674;9.082;;;0;90.107;76.856;85.692;0;0;;;;0;30;40;52.163;38.554;93.281;59.608;43.126;58;49.385;457.276;;;398.774;243.606;421.137;49.425;1.112.942;;;
2023;2;;;;14.970;;10.295;10.730;10.032;13.604;11.439;12.624;;;840;22.278;46.989;27.444;0;160;;;;0;25;34;10.786;8.292;35.647;58.989;37.407;51;41.122;387.740;;;244.760;113.714;361.816;41.155;761.446;;;
2023;3;;;;19.481;;3.930;3.564;3.517;5.070;4.973;5.199;;;368;48.734;56.389;55.364;950;890;;;;28;25;33;21;1.067;2.210;130.613;36.557;32;37.951;405.204;;;286.345;133.911;363.898;37.983;822.136;;;
2023;4;;;;22.959;;8.037;10.471;7.012;13.015;10.026;13.048;;;16;14.158;1.266;6.351;0;0;;;;0;29;30;13.151;9.411;22.242;85.871;40.047;34;35.704;321.057;;;150.626;130.675;316.863;35.734;633.898;;;
2023;5;;;;7.925;;0;0;0;6;11;18;;;0;17.362;0;8.789;0;0;;;;0;23;24;11.906;10.382;11.054;214.242;40.908;28;26.968;366.858;;;81.123;247.584;360.780;27.019;716.506;;;
2023;6;;;;23.867;;41;0;0;26;13;38;;;20;49.292;0;26.083;4;109;;;;0;27;17;12.694;11.505;29.207;212.219;37.765;17;22.699;371.434;;;215.902;265.625;292.816;22.733;797.076;;;
2023;7;;;;668;;576;0;496;525;392;606;;;0;480;0;0;0;0;;;;0;24;20;22.577;25.711;54.459;338.669;54.420;15;22.954;524.505;;;123.193;441.416;459.500;22.989;1.047.098;;;
2023;8;;;;960;;186;28;9;226;255;337;;;16;0;3;0;1;4;;;;0;10;31;17.288;13.102;63.135;342.742;58.075;24;35.901;542.006;;;126.547;436.267;475.570;35.956;1.074.340;;;
2023;9;;;;244;;17;0;39;79;24;54;;;0;389;345;0;0;0;;;;0;1;28;61.735;14.344;60.479;257.157;59.483;17;27.094;527.709;;;111.773;393.715;476.610;27.139;1.009.237;;;
2023;10;;;;346;;17;21;27;48;33;22;;;21;1;0;0;0;365;;;;0;1;39;35.432;11.779;48.609;205.535;52.964;29;42.021;493.744;;;116.295;301.355;431.315;42.088;891.052;;;
2023;11;;;;2.469;;758;141;193;1.095;322;1.121;;;101;1;0;0;0;0;;;;0;79;39;70.288;19.739;88.888;182.533;44.509;21;35.786;466.579;;;116.008;361.448;401.359;35.847;914.662;;;
2023;12;;;;519;;0;0;97;112;141;154;;;12;0;0;0;228;69;;;;0;39;35;82.131;10.984;142.545;214.008;41.622;23;34.080;468.573;;;130.497;449.668;381.069;34.139;995.373;;;
2024;1;;;;1.287;;0;0;0;230;50;116;;;0;0;0;0;0;0;;;;0;12;40;37.648;16.050;66.166;369.794;38.321;10;46.887;483.192;1.695;136.625;138.320;489.658;384.889;44.409;1.057.275;;;
2024;2;;;;2.409;;20;10;38;410;140;308;;;17;1;0;0;0;0;;;;0;1;32;74.211;42.357;116.528;337.868;35.162;0;39.704;479.931;3.354;157.251;160.605;570.964;357.841;39.736;1.129.146;;;
2024;3;;;;40;;0;0;0;0;107;114;;;0;1;0;0;101;0;;;;0;5;32;40.211;30.371;155.288;292.503;39.894;0;37.883;427.903;368;142.747;143.115;518.373;325.049;37.915;1.024.453;;;
2024;4;;;;144;;106;122;99;97;0;29;;;79;1;140;0;212;196;;;;0;8;23;46.667;6.649;177.044;169.661;37.016;0;20.327;450.786;1.232;136.047;137.279;400.021;351.755;20.351;909.405;;;
2024;5;;;;14.153;;1.130;1.337;1.752;2.729;564;2.265;;;85;26.665;24.265;25.511;0;21;;;;0;3;20;94.598;39.723;231.104;425.848;42.793;83;22.147;458.798;100.481;138.966;239.447;791.273;362.625;22.250;1.415.596;;;
2024;6;;;;1.500;;24;0;0;180;73;155;;;11;0;1;0;0;0;;;;0;5;15;84.261;45.022;187.236;383.436;51.973;843;22.134;495.453;1.950;109.937;111.887;699.956;437.489;22.992;1.272.324;;;
2024;7;;;;4.765;;738;975;1.391;3.531;2.418;2.679;;;0;899;130;0;0;0;;;;0;46;26;60.927;35.480;108.497;560.187;49.431;2.795;28.887;476.140;17.571;176.860;194.431;765.091;348.711;31.708;1.339.941;;;
2024;8;;;;1.195;;281;26;380;722;481;363;;;10;274;1;0;231;211;;;;0;5;20;79.562;53.160;164.722;462.749;57.989;2.527;25.765;680.281;4.181;194.590;198.772;760.193;543.680;28.312;1.530.956;;;
2024;9;;;;1.511;;1;26;64;258;110;109;;;0;0;1;0;0;0;;;;0;12;31;89.987;52.181;150.212;246.973;47.491;4.229;30.830;540.723;2.092;188.328;190.420;539.353;399.886;35.090;1.164.749;;;
2024;10;;;;407;;190;208;98;162;106;98;;;59;134;234;0;0;0;;;;0;3;36;75.603;53.813;182.000;421.285;48.361;4.028;41.375;514.529;1.697;179.333;181.031;732.701;383.556;45.438;1.342.727;;;
2024;11;;;;295;;101;0;133;242;153;116;;;133;58;1;0;0;0;;;;0;24;35;59.690;37.147;114.306;368.523;47.697;4.620;39.790;547.815;1.256;152.170;153.426;579.666;443.342;44.410;1.220.844;;;
2024;12;;;;296;;0;0;0;51;0;73;;;0;0;2;0;0;0;;;;0;7;36;48.482;28.973;89.651;311.875;42.757;4.727;48.183;456.320;428;109.966;110.394;478.981;389.111;52.946;1.031.433;;;
2025;1;;;;13.750;;29;25;185;149;166;49;;;0;20.529;2.614;11.796;0;0;;;;0;1;38;87.183;47.136;148.868;125.809;41.245;5.374;49.361;486.829;49.293;166.334;215.626;408.996;361.740;54.774;1.041.136;;;
2025;2;;;;26.058;;490;433;552;742;418;532;;;138;22.579;6.033;14.455;159;200;;;;0;9;30;76.380;40.018;120.737;147.374;38.374;3.922;36.499;404.436;72.796;132.577;205.373;384.509;310.233;40.451;940.565;;;
2025;3;;;;6.838;;700;482;805;985;830;875;;;152;732;614;0;476;154;;;;0;1;30;74.239;41.634;131.101;137.559;43.458;4.005;40.310;432.069;13.642;145.104;158.746;384.533;330.422;44.315;918.016;;;
2025;4;;;;3;;0;0;0;0;0;0;;;17;0;1;0;0;0;;;;0;0;31;28.365;23.596;60.767;160.440;34.084;3.675;34.607;455.494;21;160.773;160.794;273.168;328.805;38.313;801.080;;;
2025;5;;;;2.288;;262;193;573;821;936;0;;;0;0;33;0;0;0;;;;0;4;24;34.347;29.401;83.915;340.561;43.268;2.901;26.077;447.058;5.110;127.311;132.421;488.224;363.014;29.002;1.012.661;;;
2025;6;;;;7.445;;1.754;1.469;2.559;3.610;2.484;1.638;;;280;0;2.129;0;443;441;;;;0;1;25;40.890;29.854;126.965;538.580;44.307;2.974;24.471;470.305;24.251;139.980;164.230;736.289;374.632;27.470;1.302.621;;;
2025;7;;;;7.025;;741;644;914;2.059;1.344;1.682;;;510;1.765;10.408;4.846;845;858;;;;0;1;23;62.731;42.267;114.188;470.484;48.229;2.842;26.544;525.805;33.641;179.134;212.775;689.670;394.901;29.409;1.326.754;;;
2025;8;;;;1.357;;118;13;351;391;712;224;;;13;0;0;0;26;0;;;;0;0;28;30.610;26.208;100.627;499.175;55.604;3.454;34.938;599.847;3.206;183.254;186.460;656.620;472.197;38.421;1.353.697;;;
2025;9;;;;1.852;;51;64;0;426;877;56;;;0;0;1;0;29;0;;;;0;;;67.988;38.638;99.580;483.530;51.231;4.045;38.482;492.043;3.356;150.737;154.093;689.736;392.536;42.527;1.278.893;;;
2025;10;;;;841;;9;56;197;32;363;59;;;0;0;1;0;0;0;;;;0;;;28.606;21.774;71.628;345.600;48.553;4.437;39.525;485.093;1.558;123.394;124.952;467.608;410.252;43.962;1.046.773;;;
*Algunos valores se han actualizado de acuerdo a correcciones en los datos de origen.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
